,DISTRICT_NAME,NORM_ARI_0_2,NORM_ARI_3_6,NORM_ARI_7_14,NORM_ARI_15,NORM_ARI_TOTAL,NORM_ILI_0_2,NORM_ILI_3_6,NORM_ILI_7_14,NORM_ILI_15,NORM_ILI_TOTAL,NORM_SWB_0_2,NORM_SWB_3_6,NORM_SWB_7_14,NORM_SWB_15,NORM_SWB_TOTAL,NORM_POS_0_2,NORM_POS_3_6,NORM_POS_7_14,NORM_POS_15,NORM_POS_TOTAL,NORM_swba_0_2,NORM_swba_3_6,NORM_swba_7_14,NORM_swba_15,NORM_swba_TOTAL,NORM_posa_0_2,NORM_posa_3_6,NORM_posa_7_14,NORM_posa_15,NORM_posa_TOTAL
0,Биробиджан,4144.327962867207,2454.7070269842166,411.1642095320408,29.588131293238025,355.55490824151474,0.0,0.0,0.0,0.05929256850663365,0.04820066902528607,197.04819914549225,50.098680176093275,13.990958693224743,5.092352395227828,16.13558579212441,0.0,0.0,0.0,0.061488589562434894,0.04998587898918556,197.04819914549225,49.11469938339834,13.990958693224743,5.06197673949336,16.06107358627997,108.77378970593256,22.795576097152516,4.801486048036038,1.1110671657400004,7.0043007083693185
1,Владивосток,1734.8486672283966,1564.9612489702636,275.8082032404992,38.981081917116924,178.76498685138705,0.0,0.0,0.0,0.0,0.0,22.355314665156566,11.339087011178316,3.3467389423955423,1.0216145607511238,2.346285169830801,0.09054887103667593,0.0,0.0,0.0,0.002986289110532594,22.355314665156566,11.339087011178316,3.3467389423955423,1.2316193768615733,2.5239221713813746,8.360346074918587,3.8589364138833533,0.5290171315420417,0.1839913131359341,0.6337196115492059
2,Магадан,2576.621010069352,1985.9276506728406,246.79953251808624,38.61018860938196,244.33148307974037,0.48485318645514136,0.0,0.4008337341670675,0.0,0.053772537863036325,109.66662832131823,37.711533460989386,13.084084322639395,1.4164483836033228,8.200516562498972,1.0056214237588117,0.3830096901451607,0.41567942802510705,0.04505831898225874,0.13011626445870517,97.0963605243331,32.73240748910229,12.252725466589178,1.2812734266565466,7.30829074906785,48.92327690122788,12.673100471696479,4.430049815682258,0.44972363143179206,3.179703650190758
3,Петропавловск,1199.296388800997,1252.530753216433,171.1347984886434,32.14791992044649,147.37444067331924,0.499990000199996,0.4070931917734608,0.3599262870964027,0.011932285710467382,0.07891574306725056,133.22704224561787,55.16189227136692,19.985856439215393,2.4255998622447,11.50382783388479,0.5185081483555515,0.4221707173947001,0.37325689032219533,0.01237422221826247,0.08183854836603761,133.22704224561787,55.16189227136692,19.985856439215393,2.4255998622447,11.50382783388479,64.49924174852895,26.397479989062933,4.9251512817087315,0.33176365211426984,4.462755303257721
4,Улан-Удэ,156.9514240989318,123.36568451971631,24.04594572642363,14.801070006941535,29.440609281605884,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
5,Хабаровск,2219.1875509114425,2523.1298219159357,487.8839672997884,70.77226094705102,297.83404406341714,0.0,0.0,0.0,0.006875443638000743,0.005795496852581569,22.391121591958296,18.802109161294837,6.420443950299163,1.0553501017975697,3.112056922757615,0.0,0.07431783657805006,0.0,0.007134209970786124,0.00914922458491798,22.391121591958296,18.802109161294837,6.420443950299163,1.1801987762863269,3.112056922757615,12.084399488535597,8.000043860801394,1.8783819893434284,0.2032178570923186,1.1599903880639557
6,Чита,238.88903523431438,68.85783395441624,16.903120274432627,17.9890921448591,31.369864069170102,0.3499902227423482,0.0,0.05067581263733145,0.07919708554725187,0.08376876217369188,12.608861070895392,8.618885356919426,2.512393324888935,4.331269060354956,4.779905145568699,0.0,0.0,0.0,0.014399470099500338,0.011194542794722087,12.608861070895392,8.618885356919426,2.512393324888935,4.331269060354956,4.779905145568699,6.738199365946152,4.396834764874516,0.5967487372602587,0.9163569707638661,1.367047752130372
7,Южно-Сахалинск,1797.1939745451953,2329.719165379621,290.39151995165594,84.15998574143521,310.55333875753,0.0,0.0,0.0,0.0,0.0,106.79190167203092,37.29785770823481,12.816269422035237,10.851765172891811,17.04303354090155,0.0,0.0,0.0,0.05572277340713109,0.044478509051910343,102.61854597022888,36.4960618726483,11.688062911364133,9.818222266965444,15.870790609805653,36.25216981329903,9.91573839228025,0.9671115472690742,1.0051772052894765,3.1654821334386
8,Якутск,3017.933788418048,2086.9019541898715,388.0679283656392,34.67770789797706,347.64028781615235,0.0,0.0,0.0,0.006828683091197336,0.00535077543437595,10.3536745015196,3.0607251129074053,2.759419078165154,4.884335913389235,4.812475986171079,0.0,0.0,0.0,0.0,0.0,10.107868565306243,2.875187750321014,3.3114630208629934,4.755062973535765,4.746468552891229,0.4942903443434282,0.09276868129319542,0.0,1.5165429414351064,1.2177505503025368
9,Ижевск,2562.4195348609073,2381.9426146206238,456.0953992385304,105.958476093767,375.87170170697703,0.0,0.0,0.0,0.0,0.0,47.62800067329749,13.601277445942056,7.245753295947386,1.5491536738863068,4.770479655126287,0.0,0.0,0.0,0.0,0.0,47.62800067329749,13.601277445942056,7.245753295947386,1.5491536738863068,4.770479655126287,7.608791535593367,2.8519117544015287,1.8519332712052405,0.23203888026155547,0.8538494995971622
10,Казань,1661.0807284515809,1365.1963049106034,302.85885638259134,115.56749633337508,271.8349632437915,0.0,0.0,0.0,0.0,0.0,9.199500278876956,2.8943879993740143,1.2542982778572769,0.5689414006655548,1.1613486962148898,0.0,0.04649070708878679,0.0,0.012886663731536165,0.013424023312288088,9.199500278876956,2.8943879993740143,1.2542982778572769,0.6065641189182353,1.1613486962148898,3.348788022024884,0.7857866894353867,0.32623539070888274,0.10160277287305426,0.3118232482106987
11,Киров,1626.62918498164,1862.7499802884602,313.4584949418243,85.17678091957565,247.92727470196772,0.08461897766735942,0.0,0.0,0.012213395807672769,0.013559784484242419,32.36291862887237,11.661714532879001,3.0789918230118167,0.21945020488965186,2.3096323278805895,0.3372481017780745,0.0751626519788823,0.0,0.004067074849144059,0.020354201896011746,31.546902961371558,11.436226576942355,2.9491571525093385,0.21540930451239343,2.2548590375953497,14.517963499108294,4.739321848298934,0.921772998170719,0.020283025301949097,0.8932704466715885
12,Нижний Новгород,2195.2563933825063,1992.8334609543108,524.1464291628411,182.25595262286893,358.5019547606995,0.0,0.0,0.0,0.0016645624378036246,0.0014058074693812323,6.067196985359947,6.96757539015182,4.039804698172094,1.0120536416467159,1.6779035327690923,0.0,0.0,0.0,0.003303829520179681,0.0028158197522802314,2.009822379705762,1.0312532032219677,0.5355371310440387,0.18264447917066837,0.31531126959293737,0.8651405077756646,0.281015367699101,0.09488185153000087,0.018178872188435145,0.06756055407884758
13,Оренбург,2728.479131208672,2267.3164134419803,340.1647426530018,73.97115326325381,311.7711864146916,0.0,0.0,0.0,0.0,0.0,7.411502913123602,6.316699722161723,2.0257413386047114,0.9754109037683022,1.7450800454694586,0.0,0.0,0.0,0.0,0.0,7.76804856020398,7.048107985607555,2.183950471408175,1.0404048309942735,1.735130351124069,2.094572740263423,1.3310246092614997,0.3077821252790962,0.12524444823200173,0.2895253355557096
14,Пенза,27.452776671065436,23.303027940789743,14.678900205805292,79.69442413127567,70.76399606807885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.26041701642723,0.0,0.0,0.0,0.0,0.0,6.4869277472867894,3.5190062570785026,1.2070869768016264,0.36626033017268256,0.9598924907051021,0.10332926904875075,0.0,0.05342296995385324,0.0,0.1231779886394716
15,Пермь,2536.7650266519217,1709.0234565293856,333.92581468032796,152.56347084358796,355.4884540671081,0.0,0.0,0.0,0.0,0.0,20.033769133510702,5.599323827269448,2.0403747108336563,0.9186258685037528,2.0785244391317335,0.1630106103606284,0.06511620638190915,0.0,0.008820705229496227,0.01804904416232906,20.033769133510702,5.599323827269448,2.0403747108336563,0.9186258685037528,2.0785244391317335,7.075677711838302,1.8080333878774513,0.4871798581226712,0.14703412418445821,0.5576519167825791
16,Самара,944.6414928130947,1026.132532954375,220.44606034447105,101.07309202461784,185.5948164204339,0.03968518536156379,0.0,0.0,0.0018068581396646411,0.003020526188657589,4.154291974652734,0.7695771869916591,0.22558508021339224,0.317512021817445,0.4783848330345142,0.06944907438273663,0.0,0.0,0.0063533857225421845,0.007930145293923213,0.43955271116112243,0.0,0.0,0.0,0.01585643792521681,0.0,0.0,0.0,0.0,0.0
17,Саратов,2077.740834000134,2335.468047835685,532.8068739859278,83.37028578964252,272.0340899828511,0.3087268918527163,0.05495181824576212,0.0299903311172478,0.004918191781544151,0.019044832771313847,24.468455959099625,10.1432059625862,3.3248292328296465,2.029375957921323,3.203282292626287,0.0,0.0,0.0,0.0,0.0,23.286037729889163,9.59368778012858,3.102607010607424,1.9039620674919475,3.0209144317130803,6.358069028017639,2.6586745176515287,0.4288140141163989,0.04698127564437924,0.395386294698298
18,Ульяновск,3556.258623199899,2573.6290460920427,549.0597845696117,194.17683218352764,450.7618947751402,0.0,0.0,0.0,0.0032736027412363687,0.0027498587672537137,4.117695791541255,1.312001700323688,0.6547044196341112,1.6568382872772554,1.6577251806485738,0.0,0.0,0.0,0.009161588776149487,0.007729482526427528,0.21424286571257176,0.22552321385614627,0.24195265470452737,0.3457450311499809,0.32937567674360974,0.0,0.0,0.0,0.0,0.0
19,Уфа,1260.3410951930878,951.16886182887,223.22900161986846,127.55779905971102,229.1615486158957,0.0,0.0,0.0,0.0,0.0,3.036145430989238,1.2615261234320145,0.18781317847510726,0.2751162654676149,0.45084977051938924,0.0,0.0,0.0,0.0,0.0,0.5351791066076781,0.16970149507017157,0.0,0.04882036809190571,0.07332133850547486,0.0,0.0,0.0,0.0,0.0
20,Чебоксары,2163.1034785273964,1499.712088885541,346.46220009315294,163.59084111565636,344.38567654647284,0.0,0.0,0.0,0.0,0.0,7.125651431203877,3.385800825765958,1.5962836256248683,0.4841103248083599,1.1630363822917769,0.0,0.0,0.0,0.004563470712968371,0.003703318558573612,4.796529519021383,1.7549078413729118,0.8376343684707243,0.3701260306114652,0.7119873654775525,0.15915533082822844,0.06606206663284289,0.0,0.009190970349562014,0.029956172207290285
21,Архангельск,2362.6444479094184,1652.6469907833255,400.74824282647165,108.72122729893708,281.2908447815823,0.0,0.0,0.0,0.0,0.0,14.878413129580478,3.1351485259891065,1.9036050397184043,0.5443510033054095,1.2742955298170173,0.0,0.0,0.0,0.008127670092019043,0.006801631901938969,13.053511246400348,2.0861925267336465,0.7426918210349347,0.34896365736384827,0.9058930277217885,2.891575224097963,0.0,0.16193230581887547,0.0,0.11584247974113726
22,Великий Новгород,2337.372972664693,1363.9381797719893,445.9907365447652,88.03273495742363,257.85900659710336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6731401286531141,0.0,0.0,0.0,0.0,0.0,12.306177701206005,0.0,0.0,0.2663626580862376,0.6731401286531141,0.0,0.0,0.0,0.0,0.0
23,Вологда,2364.6860579854006,1824.3814870210902,373.05359527476315,140.96558400467362,367.4977940027429,0.11810279667422525,0.1908415772573036,0.1856830909550053,0.0,0.03354073336738126,22.26612676289361,6.8401832192224585,5.022824812978427,1.075127921823258,2.771737073786799,0.12025012025012026,0.19866497139224412,0.2494779095966761,0.0,0.03981994586045106,20.58262507939192,6.343520790741847,4.83376566582424,1.0609739657040602,2.6350273910387076,8.007701080996187,2.889917778069508,1.2114557302354378,0.28574751066258947,0.8861199813041951
24,Калининград,1885.399512692573,1838.5925294145804,327.14435668099316,118.65069772252511,273.90332934693487,0.0,0.0,0.0,0.0,0.0,58.08999590276378,32.03290855661019,12.145795336661582,2.9623923605965934,7.00564094285742,0.0,0.0,0.0,0.00645884681165486,0.005513153281098044,20.156748099497015,6.345674565444864,2.7659344579273624,1.198853821634077,2.249125812528941,9.56776703493652,2.985727266956733,0.8986966357829447,0.16435683247189453,0.6959389137858799
25,Мурманск,1963.3428715222942,1604.6998245280197,288.11141156799783,97.04659979636793,245.71099188391324,0.16840006466562482,0.0,0.0,0.00702716194853644,0.011735879072549209,35.07553639591212,9.885421245839716,4.161290000661807,0.1623036998719916,2.0944981105706995,0.6506181798304819,0.48960327446669966,0.14327222295450248,0.013569692038553125,0.06711883980083716,25.548320262174617,8.440970199183427,2.236614753210573,0.08000491961927934,1.4872211738430552,14.04441522238042,3.6070704394273316,0.696188534821647,0.0,0.684457918591697
26,Петрозаводск,2388.8564610814606,1704.1359301031662,389.0078942444887,120.55868972386952,298.9071529596473,0.0,0.0,0.0,0.0,0.0,24.98567936753776,14.379463379184472,5.090063100970512,1.936158497421463,3.6222515235288717,0.0,0.0,0.0,0.0,0.0,24.98567936753776,14.379463379184472,5.090063100970512,1.936158497421463,3.6222515235288717,9.895268360823563,4.681097603325597,1.0844441478517184,0.3228460350528146,0.9387529587846956
27,Псков,2418.797308380394,1706.4892647328106,357.47927500278337,78.25436974733715,264.0244333520308,0.21940217295912098,0.0,0.10644458069350772,0.0,0.017019770165023693,,,,,,,,,,,,,,,,,,,,
28,Санкт-Петербург,1630.8528538664975,1494.1264137851997,453.29933617305403,204.81356531529804,326.4179875831195,0.053905372353156386,0.08552088257004466,0.005526747690261605,0.007882143737512786,0.012578026500396692,3.896272989724282,2.628507650594211,1.277711360927239,0.4141456306906052,0.6862907134944505,0.008720372534314664,0.01740106104709841,0.0057249111493789615,0.006696241364442526,0.00711552668131848,3.258357068543672,2.711260576373495,0.8874623820787338,0.3104704319507892,0.5578137587896708,1.6511657053918258,1.1914169385517968,0.25421818001365665,0.095783978368745,0.21106770635799849
29,Сыктывкар,4957.0443559302275,3032.322098037166,653.0271048076582,174.6878699017314,559.384085862298,0.0,0.0,0.0,0.05050964240396684,0.04117332636168604,24.828091611420646,8.79994282669255,6.702226902957204,4.968613982153901,6.109006694672996,0.529705907280278,0.6058231462007853,0.11481741734294126,0.07861202894180337,0.12786647328108772,7.438329767405402,1.5646146745210323,3.2147214426985844,1.3908085762489477,1.8026218047289406,5.203263407176545,1.1734610058907742,1.3304358721071803,0.15749134524671204,0.5120586699460123
30,Владикавказ,1821.8462957781344,1851.028198542807,371.32524457057923,50.0845198056255,241.5640771037556,0.0,0.0,0.0,0.0,0.0,11.301989150090415,22.19685438863521,8.632298608473464,0.0,2.2987096576455084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Ставрополь,1956.115703475199,1948.6313453620219,421.11649932823696,99.04920037234615,281.01274468410014,0.0,0.0,0.0,0.0,0.0,10.668229401575754,4.436702853351288,4.7650825211589805,2.0394736262260245,2.686421001422179,0.0,0.0,0.0,0.03917930329795704,0.03293361801152743,10.668229401575754,4.436702853351288,4.7650825211589805,2.0394736262260245,2.686421001422179,3.2816204641852145,0.0,0.0,0.03929601966687192,0.166493326966241
32,Барнаул,3441.279934380061,2724.140511639519,709.689594819972,166.1600096134106,447.20463193630405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5732785021766187,0.0,0.0,0.0,0.0,0.005730191087547291,0.0,0.0,0.0,0.0,2.2980166111221885,0.0,0.0,0.0,0.0,0.47574669131642106
33,Иркутск,2058.4391056618106,1636.3100129829782,432.6876740247272,110.8908880919038,320.66023179616695,0.9096280117245421,0.39022170158795155,0.10571767925521612,0.03249121361027734,0.10084567335699733,12.16884259169986,7.539853445666281,4.720102113081522,1.0146612779435185,2.257223377303671,0.05700968252447996,0.0,0.140963877891432,0.029427171810482895,0.039359089913274636,12.16884259169986,7.539853445666281,4.720102113081522,1.0146612779435185,2.257223377303671,4.346134971794531,2.402633223429272,0.666284372692428,0.14664110231745145,0.5171713108585096
34,Кемерово,2066.735253050327,1641.2190768450557,237.21822952287104,67.61856321704933,227.70748132450143,0.0,0.07045905483405483,0.037420668183451085,0.003841774223539012,0.009617964512837252,21.752252978105247,11.122294346607934,4.4524822273842535,0.3781582466084692,1.989338369749415,0.0,0.07386768229805314,0.0,0.004390599112616014,0.007304053593723276,16.157457995094575,7.825421370942383,3.0807878979402896,0.2988638627560495,1.4551315716373894,8.087342054881367,2.679854803890132,0.8087851978740014,0.08790762961434732,0.5519017015681279
35,Красноярск,1403.0636169310492,1319.2504277799196,324.56400959539826,68.89707231711124,207.7060606422403,0.0,0.034579390130212155,0.0,0.009981299038122175,0.01003340857497906,28.808532899018154,8.331577139585908,4.395288591912537,2.2277737110376554,3.8591526397430007,0.5991198928773631,0.32665306047785425,0.22290500501982072,0.055463782031256674,0.10542599854144032,28.808532899018154,8.331577139585908,4.395288591912537,2.2277737110376554,3.8591526397430007,10.437597256885908,3.3275672500982583,0.874437218561228,0.3719776449520801,0.9987188380935405
36,Новосибирск,2008.4359900251945,2048.2147559285954,643.649172793924,162.30082820847403,362.91497975609417,0.0,0.0,0.016471707536267408,0.0026601459012232887,0.003361684404739006,5.4649877931368716,3.747890459325991,1.4000913511294246,0.4370172468172063,0.8837642380659962,0.0,0.0,0.016771193127835905,0.0027167169236658236,0.0034432261927593772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Норильск,1183.5105924221257,1112.5862650007152,123.10369666284954,95.65528878800326,207.16430440338664,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
38,Омск,2032.6623080009413,1677.2135379547872,429.5793172596772,94.24740438685494,284.15190258228796,0.03528173168384181,0.0,0.01869290252922448,0.02560265201562167,0.024268255024972846,15.261740790375411,8.164232583592886,4.054931327606324,0.6876976114856577,1.954422264864117,0.03727881083575739,0.0,0.019750991351633412,0.01740335227983265,0.017634152684535994,15.224461979539655,8.164232583592886,8.342125831962477,0.6722534043399406,2.273113937156848,8.456428297074792,3.9723942357564406,1.3682311874123863,0.19224352420733237,0.8286565118183212
39,Томск,2165.8768758845736,1620.4065209883208,302.9756519645053,92.88910958670797,257.65612394090016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6275589214717108,0.0,0.0,0.0,0.0,0.01525923998652404,11.476485412938404,4.551619454678357,2.406149403074896,0.7248786841039595,1.612528997494269,0.0,0.05993536570162737,0.0,0.0,0.5015545022587703
40,Екатеринбург,2526.1912074178285,1864.185126217273,363.42486877802327,116.2625113200905,341.5005371892483,0.0,0.10995809601964375,0.013006878037106023,0.0014835346054622794,0.008673255722697113,6.04878623564829,8.714176542338588,2.481603506834887,0.5612197941974395,1.4378317584594447,0.0,0.22569324002662877,0.0,0.019280484364504084,0.02870746587844594,6.04878623564829,8.714176542338588,2.481603506834887,0.5612197941974395,1.4378317584594447,2.9626329144965533,3.2373049297499197,0.7833611501723274,0.14124749562058275,0.49745641886902753
41,Челябинск,2337.719133339509,2324.969741435057,555.8001149086653,139.62866701831393,372.89466639771115,0.0,0.0,0.0,0.0035593162183375692,0.004459834373467744,10.538364438012627,4.818894270182264,1.397231714445047,0.19099418363283033,0.9676681816312863,0.06455444521909778,0.0,0.0,0.0,0.0027964346576688586,10.538364438012627,4.875693733995324,1.397231714445047,0.19099418363283033,0.9704404818059691,4.560835724956463,1.5013545154299743,0.2587779116593406,0.016747556465669104,0.3057905936604044
42,Белгород,1307.921449898993,1258.9913265002651,402.2860608630081,109.59332012367152,228.37687603028843,0.0,0.0,0.0,0.00564634884498288,0.004714931471300024,23.47077268079483,3.340542100101137,1.1267669408566934,0.41749663908107915,1.3771571313269309,0.0,0.0,0.0,0.00564634884498288,0.004714931471300024,23.47077268079483,3.340542100101137,1.1267669408566934,0.41749663908107915,1.3771571313269309,11.462385334162155,1.5829178607283332,0.2242489521879429,0.04347240666432069,0.4942404290516313
43,Брянск,3156.260140104721,2379.5790527630284,590.3162940708172,61.74249884781475,321.1381162202012,0.0,0.0,0.0,0.005129166781218058,0.004271113909924599,0.0,0.0,0.0,0.0,1.6546199559680432,0.0,0.0,0.0,0.0,0.0056948185465661326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,Владимир,3100.8017457226465,2396.364069976646,469.1900201840652,173.7173851682521,390.5580446086407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3111561522453967,0.0,0.0,0.0,0.0,0.014726816088869854,2.898246251037918,1.3279791002663428,0.4792483984080789,0.05232770721286726,0.41933910033334165,0.0,0.0,0.0,0.0,0.06620635956572306
45,Воронеж,952.1831562117798,1278.6603967334424,373.38885267664017,66.35688295012245,166.78945449803228,0.0,0.04362316564588459,0.0,0.0040002246526164905,0.00518910912544277,1.5566299589624228,1.126640423926168,0.8067008675919344,0.3585928642615979,0.46094908593990735,0.0,0.05552039264021675,0.0,0.0,0.0022014402350363266,1.1711164798889444,0.7444098934794124,0.6707378755911466,0.22123752688834275,0.3055629032107396,0.18412589301058108,0.0,0.0,0.01270400865296425,0.017437364242645404
46,Курск,3026.270003015951,2108.0511926594136,439.2651247945955,64.46443048148419,305.26289543238596,0.0,0.0,0.0,0.0,0.0,16.88191963232028,10.986599590490629,4.166074192496043,1.951590653709389,3.124272218566447,0.0,0.0,0.0,0.0,0.0,9.110502635327935,5.730458596561227,1.8051223004237853,0.7745896417566616,1.4133508053766768,4.744242245557024,2.226148341994431,0.3824055500261181,0.13076673423919502,0.4239197741781012
47,Липецк,2693.529345211696,2670.0084475112603,530.8862633361111,78.3775380869955,321.0796114920463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7250027167018764,0.0,0.0,0.0,0.0,0.0,13.910494103412258,6.268027450023792,3.268091848031299,0.4606165438610006,1.4610222416890497,0.7251071874296393,0.07453830970965837,0.04193195617607396,0.004192860866117592,0.22424017940557667
48,Москва,1109.0052608449055,1003.573393517199,253.69863427176074,86.26352617372748,164.92042381683046,0.017611659597656492,0.039059857620154015,0.008813153349353002,0.0079635982828699,0.009469613009470038,0.19736238053065058,0.061431799582419726,0.026638306921927965,0.005597911074672424,0.030944574398284238,0.0,0.0,0.0,0.0,0.0015401377352710418,0.023066645998951855,0.0,0.0,0.0005848342285039969,0.003601017842473879,0.0,0.0,0.0,0.0,0.001289281834403389
49,Орел,3236.5357023838374,2752.15404267191,478.2753687698106,130.28959543210837,343.53916865811124,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
50,Рязань,2177.958955115479,1997.3474586594407,430.2988659913005,78.20373325101134,252.65118609010702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7560617032090664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3571617696755474,0.0,0.0,0.0,0.0,0.061879839982308
51,Смоленск,3211.520158388613,3250.5547964492253,519.6194705545306,90.34913728477036,351.1852252731241,0.0,0.0,0.0,0.0,0.0,3.1070939771271737,6.3102508222500004,1.4899701173864344,1.6941062226516437,1.9167791078330445,0.0,0.0,0.0,0.0,0.0,3.1070939771271737,6.3102508222500004,1.4899701173864344,1.6941062226516437,1.9167791078330445,1.9619258300182465,2.1797142566266134,0.4390381009440052,0.5002394818923688,0.6160741205545697
52,Тверь,1394.836310587864,1479.6973235326682,479.5808115681222,198.99169585554523,333.0193913429642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Тула,1265.7008297676382,974.6921305688321,447.0778881592754,121.94034712664366,217.7189288572068,0.0,0.0,0.0,0.0,0.0,14.833749556358054,4.918623779435878,1.119772473660668,0.030778492681155782,0.7521106274326044,0.0,0.0,0.0,0.0,0.0,15.902939511318428,4.918623779435878,1.119772473660668,0.030778492681155782,0.7866476538447089,3.72445790321647,0.6200411841085881,0.0,0.0,0.138201567743439
54,Ярославль,1308.5906693115262,1250.3576067898885,242.60883008194818,121.87034597438735,224.59998749903684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.097253594204474,0.0,0.0,0.0,0.0,0.015951914548784148,10.77946700413294,6.528085464550044,1.6675170453532584,0.1912053972223801,1.1412554286582557,0.43072652019633373,0.35004126986571715,0.0,0.0,0.36391362310162284
55,Астрахань,1803.295229908967,2121.4463664799555,396.92612076359575,91.89985598384133,297.83378124637454,0.0,0.0,0.0,0.0,0.0,8.38256257942079,8.427252844360586,2.6001909716032747,1.0120223649117475,1.854472845693225,0.0,0.0,0.0,0.0,0.0,6.789841272592775,6.251160736313611,2.0594600079968313,0.7419541414969967,1.4070887091734274,2.180424776142032,2.1742731754203883,1.09379456075202,0.12365260424993628,0.4082082205440852
56,Волгоград,1735.3937436110464,1595.499054660556,382.20302208984486,72.62136334895013,216.37230008489558,0.0,0.0,0.0,0.0,0.0,10.81540645887041,7.047079822622048,4.378513006904927,0.5974059458887208,1.3195359671931342,0.0,0.0,0.0,0.0,0.0,9.652786288403119,6.634901421679771,3.902516056600387,0.3694319398053475,1.214079362033155,3.6273220896232377,1.7860623744260897,0.8086209928318789,0.06021910414860638,0.30971805701980204
57,Краснодар,111.01879190584397,199.24762498576712,44.3216569479407,32.96317417665292,45.52361901383333,0.0,0.0,0.02116151313283505,0.00460224372267763,0.005694441687201518,16.727743282632094,23.007050004427104,4.678397853633471,2.9320384762887817,4.826525577177116,0.0,0.0,0.0,0.008131896290668666,0.006784866691133723,3.2669349880029017,6.389366657430271,0.7012546603009532,0.49411114777196796,0.9625909572983928,0.0,0.0,0.0,0.0,0.0
58,Ростов-на-Дону,1663.3653109845322,1434.782148051312,475.577784149259,43.90420466935272,178.75232900757382,0.0,0.0840276820795843,0.07370963905863946,0.0,0.007972828600130754,59.50229619167639,36.13007017314453,9.55216717080738,0.9502522882144906,4.824255790108817,0.0,0.21388864529348733,0.1751162333999192,0.0018816187114185845,0.02110625171234614,59.50229619167639,36.13007017314453,9.55216717080738,0.9502522882144906,4.824255790108817,26.121520251991353,14.644399857308002,2.50889094243267,0.09408462045967114,1.6834306865231636
59,Симферополь,1179.0188330594085,1413.8828617426152,552.3901221457207,62.48775233966581,218.99796366258187,0.0,0.0,0.0,0.0,0.0,2.0932150527280875,0.3072526999831011,0.0,0.0,0.09641726306100386,0.0,0.0,0.0,0.0,0.0,2.0932150527280875,0.3072526999831011,0.0,0.0,0.09641726306100386,0.837286021091235,0.0,0.0,0.0,0.032139087687001286
60,Севастополь,1435.3551335051914,1355.2966416257009,305.66365545599126,39.66867056898393,168.27530724240975,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
